2,4.88166645205143e-07,"[0.01324811950110353, 0.011382970915583308, 0.012952935741148287, 0.01292226517842965, 0.017588769782033074, 0.012126985195349988, 0.018680433168966278, 0.01163930292266203, 0.011913072732127692, 0.02096469658894304, 0.020458712316813926, 0.021937775731833222, 0.029489957408751828, 0.0132511469310048, 0.018895503878390688, 0.012791315229204214, 0.027070430328542578, 0.02680806175559763, 0.013173460824362356, 0.01438688800916824, 0.017356476963036927, 0.011863224609281171, 0.013728460995366022, 0.012790864921011376, 0.02873130585043627, 0.012936550378350576, 0.013428990393850277, 0.018876703043516817, 0.013696930976160883, 0.02467148853439091, 0.012313597674080417, 0.012653054614352803, 0.015375120143026635, 0.016414161037419567, 0.01324288278657615, 0.011821392478202233]"
3,9.285286918331614e-07,"[0.018589568350295196, 0.016877453738599432, 0.0190526841432814, 0.022276387470099093, 0.018277068449092666, 0.027298888815121394, 0.017673452659021236, 0.026890414610431228, 0.016946525708223904, 0.017044477867410174, 0.033055695820451765, 0.03016687190980539, 0.036225344772116704, 0.049492733170268595, 0.01961749532968465, 0.02952733818285874, 0.01859992903031339, 0.04520562777468141, 0.0446826970142852, 0.01890822938902404, 0.024268018507276765, 0.0278578446009488, 0.017029808741108952, 0.019399502139353087, 0.018528128800879794, 0.043773310842977746, 0.04092271600395559, 0.022828861721993596, 0.01984424651804987, 0.0319448076753434, 0.021289231014920976, 0.026364985327977732, 0.041207747290991775, 0.01884520817869408, 0.018563591589391512, 0.023855216290550412, 0.01598739261554715, 0.023559855172294093, 0.020765180467541083, 0.017041271903892197]"
4,1.4413357329192907e-06,"[0.020179081577312134, 0.022102879588033055, 0.021555826285968617, 0.024498433476901674, 0.03168134350114087, 0.02312907110491641, 0.03719477774194951, 0.04642361914824838, 0.021701794588477846, 0.03121111293555901, 0.020869215766028223, 0.021295262413523756, 0.039373987895897286, 0.03514820413337215, 0.05304426907178962, 0.02541252073664649, 0.04052378163704593, 0.02285042977159187, 0.02553501049774093, 0.022973681561440855, 0.03502297801110274, 0.0393173270776979, 0.02095871584653303, 0.02311342585727542, 0.022659313911214035, 0.0500647142244717, 0.046371062904642366, 0.03346150348887128, 0.025674592068355782, 0.04782798687518469, 0.02662510024680907, 0.03043807741242142, 0.02383271812390013, 0.023808508494115897, 0.03243013944801394, 0.01951158750520685, 0.02758258427382991, 0.027585106668859605, 0.02097308418439543]"
5,2.667235700345458e-06,"[0.022541171270218267, 0.023129788698999253, 0.024507978113481568, 0.028520553315099544, 0.0402860101019238, 0.026515002090337098, 0.046495221623931354, 0.04442181618044999, 0.023351492537450863, 0.0213727519617951, 0.03099541615967146, 0.02254918740467915, 0.02396584686278591, 0.038679554374835334, 0.03467758162376434, 0.02981194697197537, 0.051169596153133164, 0.024711404270933414, 0.027112055274448245, 0.024606316141881298, 0.046256548324681054, 0.05120747862372308, 0.02288007077474449, 0.02418460341139636, 0.02436740621803572, 0.04688924914632716, 0.043866315991108996, 0.044274965000740386, 0.030115058617000357, 0.06712966310460673, 0.02852867509509434, 0.03010458650827448, 0.02618490301658209, 0.027599668448685288, 0.04022374417370213, 0.02120897939256157, 0.0277722281342066, 0.03273575351722315, 0.022819876775433318]"
6,3.528049862169086e-06,"[0.023174023574219275, 0.021840056557560144, 0.025438369843465543, 0.030897511343307486, 0.04877543267641703, 0.03597547119777451, 0.028265617224297348, 0.03597712774672929, 0.022608897138936136, 0.037310422312964046, 0.020809963081621197, 0.027147530069524136, 0.021925561348394743, 0.02489992953169995, 0.03239573103691644, 0.042692606726837425, 0.029939896686094692, 0.024138303006508682, 0.032499258540075356, 0.024197487784882125, 0.02536503084457877, 0.02388431055489198, 0.022718957452590036, 0.02281595280094065, 0.023687763410862716, 0.03584390879553831, 0.05660256670230958, 0.032871240262110496, 0.02715915585149467, 0.026259483283535296, 0.025818107623251364, 0.02967407893085568, 0.04689384450464925, 0.0210046050278272, 0.02474439118429792, 0.022511863683482656]"
7,4.480761233400895e-06,"[0.022408720016985233, 0.018892852017949532, 0.02460760594375584, 0.03200451547505887, 0.05945814047029587, 0.0258827881089449, 0.02877045058983915, 0.024626485472277908, 0.020019043472827663, 0.02665608826762371, 0.018767268579927204, 0.021187444471025572, 0.019493808956543415, 0.02444615411264932, 0.029337248178012247, 0.02200401325756217, 0.01941234950868558, 0.03380070308442356, 0.021855300732119776, 0.021178034891642966, 0.021395468113448717, 0.020905858094627687, 0.019712813183019633, 0.02118801066007306, 0.025574416695113213, 0.0746214889580345, 0.03430159483502967, 0.02334772684952508, 0.020428712716860562, 0.023267996710896587, 0.03035929545505635, 0.019295133045194795, 0.019738264459270644, 0.02049830251251429]"
8,5.393014868514199e-06,"[0.020801214902259644, 0.015015099546339247, 0.02253161036841862, 0.03262530795158198, 0.01637339266655992, 0.028764973842289675, 0.013515449919975026, 0.016255114721126684, 0.01671345790051396, 0.015824433253819454, 0.014482163703681567, 0.020230207492501047, 0.015900926428398587, 0.02319399866850218, 0.01738531730736875, 0.014779029167169019, 0.018372470324408384, 0.014044655284950873, 0.013045675718482039, 0.034539736304261354, 0.018328489168817977, 0.015490342968547491, 0.013633936263174386, 0.01780439283223112, 0.01801968940877505, 0.015630250151294087, 0.01753103555250655, 0.01576927599248774, 0.015788737585143955, 0.035280758120439834, 0.01788776223129896, 0.01402752467355766, 0.01297109201693249, 0.013411474222472299, 0.019161775297397866, 0.030375325485821846, 0.016628933051733484, 0.013958154647905526, 0.017374838510402817]"
9,5.924535801433019e-06,"[0.018720745890421473, 0.010731623867178462, 0.019561268185460924, 0.03342906112796111, 0.009066688489666378, 0.02882357566747269, 0.012618531831762992, 0.005026682757965622, 0.01180982353597578, 0.009368398684549674, 0.012387940352707471, 0.011893403598635105, 0.011635001803724142, 0.02154273588522828, 0.00934034824950265, 0.00853898937481416, 0.009611342127146066, 0.008826667865036686, 0.008294703806062427, 0.035434616957273395, 0.014035099179644394, 0.009001752032834274, 0.009111423364506278, 0.013543985863327859, 0.01445608043878023, 0.02499605489936399, 0.011097360652685689, 0.013162340635734897, 0.009137748023878817, 0.012243356074857797, 0.008294534618183053, 0.03659061224731677, 0.01122552333690792, 0.008071335938578644, 0.008845890364768952, 0.008761357698963872, 0.016346703702294206, 0.013879171823676565, 0.030295157328386, 0.013390880896675188, 0.01970288492881789, 0.008289712056589656, 0.008747892777456807, 0.013559530779726384]"
10,6.8407017224864355e-06,"[0.016038346320365184, 0.006369203610965052, 0.015588238792632818, 0.03411114608526667, 0.004835345023312884, 0.02866634847961836, 0.009400904182212786, 0.0010741102150585058, 0.006986920619059517, 0.007034072865041035, 0.0055924830469775266, 0.004515403034252403, 0.00862705643895678, 0.008566794765168077, 0.00700048358632087, 0.019305032885188415, 0.005157634409834205, 0.003986261494717677, 0.006201437130185268, 0.004299946735696191, 0.0041974504979576666, 0.009129107116698856, 0.0024086130845593617, 0.0049808471382631276, 0.010320070265311695, 0.023542559123472456, 0.006437287474044137, 0.008288811897794388, 0.004915384255488713, 0.008737651550747565, 0.004162378217721717, 0.003282110159675274, 0.004931151895315916, 0.004612261570035838, 0.011111072384897386, 0.00761816383442093, 0.02976485982294533, 0.009697655278997965, 0.017346467673949227, 0.0033948339695369953, 0.004289328179102425, 0.009215526809971897]"
11,1.3535524003494216e-05,"[0.012329398561163206, 0.0023191841299964834, 0.010375986206220541, 0.004034498023985705, 0.026921911169910138, 0.0107016821685159, 0.003023386598604046, 0.002248942670439456, 0.00354002084858273, 0.005624196668404469, 0.00019955236476161705, 0.004715526331042643, 0.010022663146853822, 0.0024416448318842375, 0.01581838733027975, 0.003819439110059743, 0.001606914329944414, 0.008433585623673424, 0.0009750307749720046, 0.0012523669596681893, -0.0030208259657507433, 0.0016689188593140996, 0.017690162109179623, 0.005732755706955735, 0.020499845063816954, 0.0034212796431787756, 0.010312777304520432, 0.0038994119538123427, 0.0003175532456858406, 0.0016734083912641722, 0.0014263911364410108, 0.005074771770121304, 0.001037466525042702, 0.027277780723727774, 0.005658316942779705, 0.013851722478750958, -3.679583040434844e-05, 0.0018621336257965949, 0.0045721800496416375]"
